boe_id,containernumber,declarationnumber,clearancetype,regimecode,declarationdate,blnumber,rotationnumber,consigneename,crmslevel,createdat
93812,FSCU7153464,41025640993,IM,40,07-OCT-25,,,,Red,2026-04-21 17:58:31.425937+01
93665,TCKU7013401,40126024289,IM,40,12-JAN-26,,,,Green,2026-04-21 14:57:20.458413+01
89332,OOCU1078998,40326192256,IM,40,12-MAR-26,,,,Yellow,2026-04-20 16:41:27.565304+01
89330,CSNU1999287,40326192256,IM,40,12-MAR-26,,,,Yellow,2026-04-20 16:41:27.525308+01
89329,CSNU1168663,40326192256,IM,40,12-MAR-26,,,,Yellow,2026-04-20 16:41:27.510305+01
89318,CSNU2233043,40326192256,IM,40,12-MAR-26,,,,Yellow,2026-04-20 16:41:27.293345+01
89304,CSNU2895501,40326192256,IM,40,12-MAR-26,,,,Yellow,2026-04-20 16:41:26.99259+01
89294,TIIU2170206,40326192256,IM,40,12-MAR-26,,,,Yellow,2026-04-20 16:41:26.780324+01
89288,MAGU2307686,40326192256,IM,40,12-MAR-26,,,,Yellow,2026-04-20 16:41:26.66579+01
89287,CSNU1469986,40326192256,IM,40,12-MAR-26,,,,Yellow,2026-04-20 16:41:26.649113+01
89247,PIDU4378780,40126061808,IM,40,23-JAN-26,,,,Yellow,2026-04-20 15:41:23.138676+01
89230,PCIU9203689,40126061808,IM,40,23-JAN-26,,,,Yellow,2026-04-20 15:41:22.780987+01
89144,TCLU0723137,41025702125,IM,40,30-OCT-25,,,,Red,2026-04-20 14:40:19.241129+01
89119,PONU8165614,41025702125,IM,40,30-OCT-25,,,,Red,2026-04-20 14:40:18.678267+01
89116,MSKU1961353,41025702125,IM,40,30-OCT-25,,,,Red,2026-04-20 14:40:18.604512+01
89107,MSKU5842692,41025702125,IM,40,30-OCT-25,,,,Red,2026-04-20 14:40:18.347086+01
89087,CAAU9018062,41025702125,IM,40,30-OCT-25,,,,Red,2026-04-20 14:40:17.887644+01
89066,MSKU7416058,41025702125,IM,40,30-OCT-25,,,,Red,2026-04-20 14:40:17.404236+01
81043,WMA24XZZ7JP104813,40226137877,IM,40,20-FEB-26,,,,Red,2026-04-18 14:33:04.197541+01
80981,ZRR70-0093072,40925554193,IM,40,02-SEP-25,,,,Red,2026-04-17 21:59:50.687581+01
80653,MSKU5897859,40326193660,IM,40,12-MAR-26,,,,Red,2026-04-17 18:28:32.00398+01
80605,BMOU4745950,41225833345,IM,40,16-DEC-25,,,,Red,2026-04-17 18:28:30.229409+01
80447,ZCSU8726746,40226115027,IM,40,12-FEB-26,,,,Red,2026-04-15 19:48:28.072852+01
80444,ZCSU7035837,40226115027,IM,40,12-FEB-26,,,,Red,2026-04-15 19:48:27.867622+01
80399,HAMU2962775,40226089964,IM,40,03-FEB-26,,,,Red,2026-04-15 18:27:41.602396+01
79627,LGGX3AG37SR319733,40226110155,IM,40,10-FEB-26,,,,Red,2026-04-15 13:36:30.145172+01
79626,LGGX3AG35SR319732,40226110155,IM,40,10-FEB-26,,,,Red,2026-04-15 13:36:30.111214+01
79625,LGGX3AG35SR319729,40226110155,IM,40,10-FEB-26,,,,Red,2026-04-15 13:36:30.08018+01
79599,LGGX3AG31SR319730,40226110155,IM,40,10-FEB-26,,,,Red,2026-04-15 13:36:27.004121+01
79591,LGGX3AG33SR319731,40226110155,IM,40,10-FEB-26,,,,Red,2026-04-15 13:36:25.832348+01
77516,LMC940G35T0007005,40326221627,IM,40,25-MAR-26,,,,Red,2026-04-14 16:35:29.87717+01
77321,MSKU1550455,40126073145,IM,40,28-JAN-26,,,,Red,2026-04-14 14:35:12.223671+01
74893,SLSU8045661,40325178452,IM,40,25-MAR-25,,,,Red,2026-04-13 12:00:36.821753+01
74326,CMAU9516414,40126011615,IM,40,07-JAN-26,,,,Red,2026-04-12 14:47:30.459565+01
69780,OOLU9988497,40925555337,IM,40,03-SEP-25,,,,Red,2026-04-10 17:38:11.458699+01
68086,MSBU3159370,40126059436,IM,40,22-JAN-26,,,,Red,2026-04-10 10:22:55.177841+01
68085,MSNU3179353,40126059436,IM,40,22-JAN-26,,,,Red,2026-04-10 10:22:55.104311+01
68084,MSDU1385714,40126059436,IM,40,22-JAN-26,,,,Red,2026-04-10 10:22:54.995222+01
67390,AMCU9370971,40825531499,IM,40,25-AUG-25,,,,Red,2026-04-09 21:39:30.741127+01
66428,FFAU2209097,41025651326,IM,40,10-OCT-25,,,,Red,2026-04-09 18:47:08.284709+01
66201,MRSU3727319,40326166818,IM,40,03-MAR-26,,,,Red,2026-04-09 14:14:35.353932+01
